3.66343826172027, 7.5237074307559
3.38413114784142, 3.57601299890722
4.40522568266084, 1.9868443688121
4.12181372933079, 2.93697991759413
2.00794802305055, 13.213597716011
5.25914891160028, 2.96682797973084
6.83400041639094, 1.43844171063507
4.52561028858897, 0.494487846922714
3.40965943850872, 4.73401840845167
7.19014327180167, 3.84760236706586
6.43148983009623, 4.56274588317841
3.01382186249863, 20.7711023982901
4.33714390585475, 0.905734444936953
2.46837495196792, 5.59362829162371
5.23626943870971, 11.1654980054988
8.36425346724815, 0.761559133135969
4.58923507435709, 13.1013755789971
3.48669517883761, 4.27856514718318
7.93202307903133, 4.11940073547484
2.1217405576712, 6.52676758216842
5.69820136358925, 5.58054507980845
6.6675984563245, 4.02270382338275
5.88301005571078, 1.82843826402006
4.11496945779004, 12.1749946003508
4.79204383646595, 0.489840543413728
4.85549864209405, 2.35481341545776
3.10404324464877, 8.37835306650529
5.80066943197739, 16.7206672943395
4.58267393288825, 0.779174929025841
4.90805246064946, 3.29736819678449
3.81028433028733, 3.14779362421922
3.92775448628684, 1.38838423485274
5.96269238615377, 3.70403650545826
8.177667881318, 2.91710234429828
4.41350114363809, 4.88508448734708
5.00768487971854, 3.47881985715106
2.90987196527606, 7.51358774468081
3.49535990624992, 4.62542062781312
3.598394163653, 2.35223305290815
8.10998424842984, 0.7103339051739
7.45894947287401, 5.74401529444185
3.25536428136563, 0.438672274467528
6.443078478424, 10.1060554713707
6.28459807197813, 1.74918571870875
2.02429471972964, 4.27258107857279
3.89636507513268, 3.32308420866089
4.74214719706521, 4.09840193507687
4.5848297018622, 3.40376888686381
5.50806571344228, 8.08328104137237
4.9579358761356, 10.291565942011
3.09781896142922, 8.35075049694939
4.34070235518385, 2.96517325788268
2.90068169939951, 0.964194816562882
4.04779246398093, 8.60609052671972
4.69134223863809, 2.09895830914539
7.42528782024873, 8.45979469554489
4.55282377849043, 0.35003178070455
6.15300577182216, 14.6794393196541
5.1622553032298, 2.21151530851227
7.99959253933253, 1.7227502663836
3.8029993131807, 4.07295063239044
5.58822332036876, 3.2274790225683
5.26850884544494, 6.26758177773022
3.47299007854048, 1.19434489004792
6.87940830051992, 2.02027478881281
3.82244050043821, 3.96402879306637
6.88297217051097, 8.76116904642879
6.91435899544754, 7.56539773932604
6.05754181653072, 0.688415026884818
1.66848702607498, 5.57360702555189
4.38689489458737, 0.0712831439029781
4.67464471139567, 1.98097914548834
5.05043034544049, 1.61120493670303
5.21459690014756, 9.67226064859933
4.69681361863328, 3.3964412632089
7.1942844841926, 1.10034030576556
8.21727472247851, 1.45795897306388
7.11605394942601, 0.791688858945441
5.94365169629277, 4.15889705155105
7.88957559965771, 5.67795386481672
3.37173554957225, 1.8916235485584
6.3311251124564, 4.3108652951145
4.72850381843551, 1.08458161878037
2.76695750227738, 4.23877498240171
4.90231430231385, 11.4794295620809
5.30186759092653, 7.2719786571777
7.01233251904421, 3.01313027440779
4.57604017635792, 3.35321417905005
5.74398861482602, 1.26895434581752
3.90061802538867, 0.073197500641673
3.05979547901133, 2.62294535703252
3.4068232405721, 11.4512234317051
5.55063094112759, 0.784437401760846
5.66166992165268, 10.6899545288462
6.8617586054578, 7.34967743265271
1.76702009965159, 3.22964436582339
5.76306643490388, 6.71192817297514
3.19764367368938, 3.01659806467581
5.10764785057354, 8.24131150761424
4.35531239376999, 4.98206437248515
4.14225676495917, 2.16553739904043
5.73825237241011, 6.49890258776881
9.44624766166071, 15.5125880785374
3.08442239584963, 13.3983043615362
4.48565855085988, 1.68368217759268
5.85835143047686, 9.77560312281606
1.40487730033679, 7.92700985976752
7.63856169497034, 0.818592297682755
3.19512485383845, 3.64752021290244
2.49875652966371, 10.6290715200788
5.96262712228564, 0.833254647422756
5.02759922338869, 2.59080760437362
5.41288424228305, 5.98279205952593
7.2696803313898, 5.75389107510131
4.62044927572476, 0.0488329410613215
